            // Fabrication Services
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0008.jpg', title: 'Rg Tech Catelog Vol 4 Page 0008', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0009.jpg', title: 'Rg Tech Catelog Vol 4 Page 0009', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0010.jpg', title: 'Rg Tech Catelog Vol 4 Page 0010', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0011.jpg', title: 'Rg Tech Catelog Vol 4 Page 0011', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0012.jpg', title: 'Rg Tech Catelog Vol 4 Page 0012', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0013.jpg', title: 'Rg Tech Catelog Vol 4 Page 0013', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0015.jpg', title: 'Rg Tech Catelog Vol 4 Page 0015', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0016.jpg', title: 'Rg Tech Catelog Vol 4 Page 0016', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0017.jpg', title: 'Rg Tech Catelog Vol 4 Page 0017', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0018.jpg', title: 'Rg Tech Catelog Vol 4 Page 0018', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0019.jpg', title: 'Rg Tech Catelog Vol 4 Page 0019', material: 'Industrial Steel', filter: 'Fabrication Services' },
            { img: '/gallery/Fabrication Services/RG-Tech-Catelog-vol-4_page-0020.jpg', title: 'Rg Tech Catelog Vol 4 Page 0020', material: 'Industrial Steel', filter: 'Fabrication Services' },

            // Steel Gates
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0120.jpg', title: 'Rg Tech Catelog Vol 4 Page 0120', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0121.jpg', title: 'Rg Tech Catelog Vol 4 Page 0121', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0122.jpg', title: 'Rg Tech Catelog Vol 4 Page 0122', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0123.jpg', title: 'Rg Tech Catelog Vol 4 Page 0123', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0124.jpg', title: 'Rg Tech Catelog Vol 4 Page 0124', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0125.jpg', title: 'Rg Tech Catelog Vol 4 Page 0125', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0126.jpg', title: 'Rg Tech Catelog Vol 4 Page 0126', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0127.jpg', title: 'Rg Tech Catelog Vol 4 Page 0127', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0128.jpg', title: 'Rg Tech Catelog Vol 4 Page 0128', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0129.jpg', title: 'Rg Tech Catelog Vol 4 Page 0129', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0130.jpg', title: 'Rg Tech Catelog Vol 4 Page 0130', material: 'Solid Steel', filter: 'Steel Gates' },
            { img: '/gallery/Steel Gates/RG-Tech-Catelog-vol-4_page-0131.jpg', title: 'Rg Tech Catelog Vol 4 Page 0131', material: 'Solid Steel', filter: 'Steel Gates' },
